,id,title,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,num_bars,num_sections,num_segments
54,4LwU4Vp6od3Sb08CsP99GC,The Next Episode,0.922,0.909,10,-2.429,0,0.0281,0.0,0.0856,0.309,95.295,161507,4,63,6,645
55,7ycWLEP1GsNjVvcjawXz3z,Praise The Lord (Da Shine) (feat. Skepta),0.854,0.569,5,-8.151,0,0.0609,0.0816,0.1,0.294,80.015,205040,4,67,7,904
56,4h4QlmocP3IuwYEj2j14p8,Sunroof,0.768,0.714,10,-5.11,1,0.352,0.0,0.15,0.842,131.443,163026,4,86,6,634
57,2N3U8uTYhjX2KwGT0pf5x0,"Everyday (feat. Rod Stewart, Miguel & Mark Ronson)",0.394,0.661,4,-8.684,1,0.00996,0.0,0.343,0.335,149.818,260987,4,154,12,1039
58,7zjEyeBsaw9gV0jofJLfOM,Livin It Up (with Post Malone & A$AP Rocky),0.767,0.313,7,-12.059,1,0.838,0.0,0.105,0.765,82.582,210907,4,71,10,775
59,2JzZzZUQj3Qff7wapcbKjc,See You Again (feat. Charlie Puth),0.689,0.481,10,-7.503,1,0.369,1.03e-06,0.0649,0.283,80.025,229526,4,76,10,861
60,4dASQiO1Eoo3RJvt74FtXB,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",0.502,0.786,9,-4.378,0,0.255,0.0,0.65,0.739,169.021,243491,4,170,12,1014
61,6i0V12jOa3mr6uu4WYhUBr,Heathens,0.732,0.396,4,-9.348,0,0.0841,3.58e-05,0.105,0.548,90.024,195920,4,71,9,668
62,0tBbt8CrmxbjRP0pueQkyU,Wolves,0.724,0.804,11,-4.614,0,0.124,0.0,0.204,0.306,124.987,197993,4,100,12,749
63,4n7jnSxVLd8QioibtTDBDq,On My Way,0.509,0.689,1,-4.929,0,0.0209,0.0,0.301,0.297,170.087,193798,4,136,9,759
64,7lQ8MOhq6IN2w8EYcFNSUk,Without Me,0.908,0.669,7,-2.827,1,0.00286,0.0,0.237,0.662,112.238,290320,4,136,12,1345
65,3UmaczJpikHgJFyBTAJVoz,Stan,0.78,0.768,6,-4.325,0,0.0371,2.34e-06,0.518,0.507,80.063,404107,4,133,15,1912
66,7Ie9W94M7OjPoZVV216Xus,Not Afraid,0.855,0.954,0,-1.19,0,0.529,0.0,0.205,0.668,114.635,248133,5,119,11,1084
67,7FIWs0pqAYbP91WWM0vlTQ,Godzilla (feat. Juice WRLD),0.808,0.745,10,-5.26,0,0.145,0.0,0.292,0.829,165.995,210800,4,146,14,1033
68,0ct6r3EGTcMLPtrXHDvVjc,The Nights,0.527,0.835,6,-5.298,1,0.0166,0.0,0.249,0.654,125.983,176658,4,90,9,659
69,0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,0.514,0.73,1,-5.934,1,0.00146,9.54e-05,0.0897,0.334,171.005,200040,4,141,7,770
70,6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,0.548,0.816,0,-4.209,1,0.122,0.0,0.335,0.557,95.39,174000,4,69,10,639
71,4umIPjkehX1r7uhmGvXiSV,Intentions (feat. Quavo),0.806,0.546,9,-6.637,1,0.3,0.0,0.102,0.874,147.986,212867,4,132,9,932
72,3Dv1eDb0MEgF93GpLXlucZ,Say So,0.787,0.673,11,-4.583,0,0.264,3.35e-06,0.0904,0.779,110.962,237893,4,109,9,1034
73,7eJMfftS33KTjuF7lTsMCx,death bed (coffee for your head),0.726,0.431,8,-8.765,0,0.731,0.0,0.696,0.348,144.026,173333,4,101,6,646
74,1PCvKFPWnTXAe2oaReVUcr,We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song] (feat. Jennifer Lopez & Claudia Leitte),0.592,0.935,6,-4.317,0,0.00879,0.0154,0.132,0.567,125.013,222520,4,115,13,995
75,0mBREiw4ppCXccM7rsk2RC,Wavin' Flag,0.63,0.706,0,-6.41,1,0.124,0.0,0.254,0.677,75.992,220520,4,67,9,799
76,2Cd9iWfcOpGDHLz6tVA3G4,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),0.766,0.873,11,-6.381,0,0.00627,0.0,0.0764,0.743,126.988,202627,4,105,8,919
77,6jmTHeoWvBaSrwWttr8Xvu,I Mean It (feat. Remo),0.712,0.562,10,-6.008,1,0.125,0.0,0.136,0.142,140.0,236480,4,137,8,920
78,3yfqSUWxFvZELEM4PmlwIR,The Real Slim Shady,0.949,0.661,5,-4.244,0,0.0302,0.0,0.0454,0.76,104.504,284200,4,123,13,1244
79,1DIXPcTDzTj8ZMHt3PDt8p,Gangsta's Paradise,0.647,0.514,8,-10.05,1,0.0655,0.0,0.398,0.386,79.975,240693,4,80,10,928
80,3cvMKd8PNsfNyyXtxWil9o,"Woofer (feat. Snoop Dogg, Zora Randhawa & Nargis Fakhri)",0.889,0.879,6,-4.475,0,0.172,0.0,0.792,0.752,96.016,172360,4,67,10,775
81,4woTEX1wYOTGDqNXuavlRC,Superman,0.802,0.755,4,-3.138,0,0.0215,0.0,0.295,0.58,130.027,350320,4,189,18,1553
82,4Li2WHPkuyCdtmokzW2007,Ni**as In Paris,0.789,0.858,1,-5.542,1,0.127,0.0,0.349,0.775,140.022,219333,4,128,10,880
83,77Ft1RJngppZlq59B6uP0z,Lose Yourself,0.689,0.735,2,-4.545,1,0.00922,0.00072,0.365,0.059,171.403,320627,4,229,10,1337
84,3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,0.76,0.479,2,-5.574,1,0.556,0.0,0.0703,0.913,89.911,158040,4,57,8,597
85,58q2HKrzhC3ozto2nDdN4z,I Like It,0.816,0.726,5,-3.998,0,0.099,0.0,0.372,0.65,136.048,253390,4,142,13,1042
86,5zFglKYiknIxks8geR8rcL,Beautiful Mistakes (feat. Megan Thee Stallion),0.713,0.676,10,-5.483,1,0.0377,0.0,0.154,0.721,99.048,227395,4,93,10,819
87,1hMv6P9dltDeaWa43cDGQo,Are You With Me,0.763,0.608,5,-8.1,0,0.262,2.5e-05,0.12,0.393,121.02,138013,4,67,7,573
88,1aL9518P5G72N92b48tuKw,Summer High,0.86,0.541,1,-6.51,0,0.165,0.163,0.0663,0.952,114.984,177391,4,85,9,747
89,29m79w9xPMH4YCD6r8JSmV,Excuses,0.837,0.717,5,-7.749,0,0.0842,0.0,0.149,0.494,94.984,176233,4,68,7,858
90,3UhmuWcFaLS3AO3kI9ynQ2,Insane,0.796,0.572,8,-7.03,0,0.416,2.55e-05,0.0975,0.304,98.967,206061,4,84,11,897
91,0HqZX76SFLDz2aW8aiqi7G,Bones,0.773,0.742,5,-3.678,0,0.0206,0.0,0.0754,0.571,114.071,165265,4,77,8,540
92,40YcuQysJ0KlGQTeGUosTC,"Me, Myself & I",0.756,0.674,0,-6.518,0,0.0184,0.0,0.158,0.389,111.995,251467,4,115,13,1047
93,4UMTp91LHhvW33ol9ZQH0Q,We Made You,0.924,0.853,2,-1.203,1,0.107,1.45e-06,0.129,0.67,114.003,269613,4,127,13,1042
94,4xkOaSrkexMciUUogZKVTS,Till I Collapse,0.548,0.847,1,-3.237,1,0.0622,0.0,0.0816,0.1,171.447,297787,4,214,11,1232
95,5j3QqRGflS4o5jbsFSwKW1,Six Days - Remix,0.641,0.943,5,-6.254,0,0.0351,0.000259,0.328,0.718,171.811,232000,4,165,12,1056
96,6UN73IYd0hZxLi8wFPMQij,Players,0.954,0.516,6,-5.817,1,0.03,7.54e-06,0.0504,0.624,105.001,139560,4,59,9,557
97,1mo37kzViKKynppmfub1vr,Pyar Karke,0.867,0.663,1,-8.502,0,0.0772,0.0,0.0278,0.892,100.001,247819,4,102,11,1147
